Episode,Filler,Arc,Year
1,0,0,2007
2,0,0,2007
3,0,0,2007
4,0,0,2007
5,0,0,2007
6,0,0,2007
7,0,0,2007
8,0,0,2007
9,0,0,2007
10,0,0,2007
11,0,0,2007
12,0,0,2007
13,0,0,2007
14,0,0,2007
15,0,0,2007
16,0,0,2007
17,0,0,2007
18,0,0,2007
19,0,0,2007
20,1,0,2007
21,1,0,2007
22,1,0,2007
23,1,0,2007
24,0,0,2007
25,0,0,2007
26,1,0,2007
27,1,0,2007
28,0,0,2007
29,1,0,2007
30,1,0,2007
31,1,0,2007
32,1,0,2007
33,1,0,2007
34,1,0,2007
35,1,0,2007
36,1,0,2007
37,1,0,2007
38,1,0,2007
39,1,0,2007
40,1,0,2007
41,1,0,2007
42,1,0,2008
43,1,0,2008
44,1,0,2008
45,0,0,2008
46,1,0,2008
47,1,0,2008
48,1,0,2008
49,0,0,2008
50,0,0,2008
51,1,0,2008
52,1,0,2008
53,1,0,2008
54,0,0,2008
55,1,0,2008
56,0,0,2008
57,0,0,2008
58,0,0,2008
59,0,0,2008
60,0,0,2008
61,0,0,2008
62,0,0,2008
63,0,0,2008
64,0,0,2008
65,0,0,2008
66,0,0,2008
67,0,0,2008
68,0,0,2008
69,0,0,2008
70,0,0,2008
71,0,0,2008
72,1,0,2008
73,1,0,2008
74,1,0,2008
75,1,0,2008
76,1,0,2008
77,1,0,2008
78,1,0,2008
79,1,0,2008
80,1,0,2008
81,1,0,2008
82,1,0,2008
83,1,0,2008
84,1,0,2008
85,1,0,2008
86,1,0,2008
87,1,0,2008
88,1,0,2008
89,0,0,2008
90,0,0,2008
91,0,0,2009
92,0,0,2009
93,0,0,2009
94,0,0,2009
95,0,0,2009
96,0,0,2009
97,0,0,2009
98,0,0,2009
99,0,0,2009
100,0,0,2009
101,0,0,2009
102,0,0,2009
103,0,0,2009
104,0,0,2009
105,0,0,2009
106,0,0,2009
107,0,0,2009
108,0,0,2009
109,0,0,2009
110,0,0,2009
111,0,0,2009
112,0,0,2009
113,1,1,2009
114,1,1,2009
115,0,1,2009
116,1,1,2009
117,1,1,2009
118,1,1,2009
119,1,1,2009
120,1,1,2009
121,1,1,2009
122,1,1,2009
123,1,1,2009
124,1,1,2009
125,1,1,2009
126,1,1,2009
127,0,1,2009
128,0,1,2009
129,1,1,2009
130,1,1,2009
131,1,1,2009
132,1,1,2009
133,1,1,2009
134,1,1,2009
135,1,1,2009
136,1,1,2009
137,1,1,2009
138,1,1,2009
139,1,1,2009
140,1,1,2009
141,1,1,2009
142,1,1,2010
143,1,1,2010
144,0,1,2010
145,0,1,2010
146,0,1,2010
147,0,1,2010
148,0,1,2010
149,0,1,2010
150,0,1,2010
151,0,1,2010
152,1,1,2010
153,1,1,2010
154,1,1,2010
155,1,1,2010
156,1,1,2010
157,1,1,2010
158,1,1,2010
159,1,1,2010
160,1,1,2010
161,1,1,2010
162,1,1,2010
163,1,1,2010
164,1,1,2010
165,1,1,2010
166,1,1,2010
167,1,1,2010
168,1,1,2010
169,1,1,2010
170,0,1,2010
171,0,1,2010
172,1,1,2010
173,1,1,2010
174,1,1,2010
175,1,1,2010
176,0,1,2010
177,0,1,2010
178,0,1,2010
179,0,1,2010
180,0,1,2010
181,0,1,2010
182,0,1,2010
183,0,1,2010
184,0,1,2010
185,0,1,2010
186,0,1,2010
187,0,1,2010
188,0,1,2010
189,0,1,2010
190,0,1,2010
191,0,1,2010
192,0,1,2010
193,0,1,2011
194,0,1,2011
195,0,1,2011
196,0,1,2011
197,1,1,2011
198,1,1,2011
199,1,1,2011
200,1,1,2011
201,1,1,2011
202,1,1,2011
203,1,1,2011
204,1,1,2011
205,1,1,2011
206,1,1,2011
207,1,1,2011
208,1,1,2011
209,1,1,2011
210,1,1,2011
211,1,1,2011
212,1,1,2011
213,0,1,2011
214,1,1,2011
215,1,2,2011
216,1,2,2011
217,1,2,2011
218,1,2,2011
219,1,2,2011
220,1,2,2011
221,1,2,2011
222,1,2,2011
223,0,2,2011
224,0,2,2011
225,0,2,2011
226,0,2,2011
227,0,2,2011
228,0,2,2011
229,0,2,2011
230,0,2,2011
231,0,2,2011
232,0,2,2011
233,0,2,2011
234,0,2,2011
235,0,2,2011
236,0,2,2011
237,0,2,2011
238,0,2,2011
239,0,2,2011
240,0,2,2011
241,0,2,2011
242,0,2,2011
243,1,2,2012
244,1,2,2012
245,1,2,2012
246,1,2,2012
247,1,2,2012
248,1,2,2012
249,1,2,2012
250,1,2,2012
251,1,2,2012
252,1,2,2012
253,1,2,2012
254,1,2,2012
255,1,2,2012
256,1,2,2012
257,0,2,2012
258,0,2,2012
259,0,2,2012
260,0,2,2012
261,1,2,2012
262,1,2,2012
263,1,2,2012
264,1,2,2012
265,1,2,2012
266,1,2,2012
267,1,2,2012
268,1,2,2012
269,1,2,2012
270,1,2,2012
271,0,2,2012
272,1,2,2012
273,1,2,2012
274,1,2,2012
275,1,2,2012
276,1,2,2012
277,1,2,2012
278,1,2,2012
279,0,2,2012
280,0,2,2012
281,0,2,2012
282,1,2,2012
283,1,2,2012
284,0,2,2012
285,0,2,2012
286,0,2,2012
287,0,2,2012
288,0,2,2012
289,0,2,2012
290,0,2,2012
291,0,2,2012
292,0,2,2012
293,0,2,2012
294,0,2,2012
295,0,2,2013
296,1,3,2013
297,1,3,2013
298,1,3,2013
299,1,3,2013
300,1,3,2013
301,1,3,2013
302,1,3,2013
303,0,3,2013
304,0,3,2013
305,0,3,2013
306,0,3,2013
307,0,3,2013
308,0,3,2013
309,0,3,2013
310,0,3,2013
311,0,3,2013
312,0,3,2013
313,0,3,2013
314,0,3,2013
315,0,3,2013
316,0,3,2013
317,0,3,2013
318,0,3,2013
319,0,3,2013
320,0,3,2013
321,1,3,2013
322,1,3,2013
323,1,3,2013
324,0,3,2013
325,1,3,2013
326,1,3,2013
327,0,3,2013
328,0,3,2013
329,1,3,2013
330,0,3,2013
331,0,3,2013
332,1,3,2013
333,1,3,2013
334,1,3,2013
335,1,3,2013
336,1,3,2013
337,1,3,2013
338,0,3,2013
339,1,3,2013
340,1,3,2013
341,1,3,2013
342,1,3,2013
343,1,3,2013
344,1,3,2014
345,1,3,2014
346,0,3,2014
347,0,3,2014
348,0,3,2014
349,0,3,2014
350,0,3,2014
351,0,3,2014
352,0,3,2014
353,0,3,2014
354,0,3,2014
355,0,3,2014
356,0,3,2014
357,0,3,2014
358,0,3,2014
359,0,3,2014
360,0,3,2014
361,0,3,2014
362,0,3,2014
363,1,3,2014
364,1,3,2014
365,1,3,2014
366,1,3,2014
367,1,3,2014
368,1,3,2014
369,1,3,2014
370,1,3,2014
371,1,3,2014
372,1,3,2014
373,1,3,2014
374,1,3,2014
375,1,3,2014
376,0,3,2014
377,0,3,2014
378,1,3,2014
379,1,3,2014
380,1,3,2014
381,1,3,2014
382,1,3,2014
383,1,3,2014
384,1,3,2014
385,0,3,2014
386,0,3,2014
387,1,3,2014
388,0,3,2014
389,0,3,2014
390,0,3,2014
391,1,3,2014
392,1,3,2014
393,1,3,2014
394,0,3,2015
395,0,3,2015
396,0,3,2015
397,0,3,2015
398,0,3,2015
399,0,3,2015
400,0,3,2015
401,0,3,2015
402,0,3,2015
403,0,3,2015
404,0,3,2015
405,0,3,2015
406,0,3,2015
407,0,3,2015
408,0,3,2015
409,0,3,2015
410,0,3,2015
411,0,3,2015
412,0,3,2015
413,0,3,2015
414,1,3,2015
415,1,3,2015
416,0,3,2015
417,0,3,2015
418,1,3,2015
419,0,3,2015
420,1,3,2015
421,1,3,2015
422,0,3,2015
423,0,3,2015
424,1,3,2015
425,1,3,2015
426,0,3,2015
427,0,3,2015
428,0,3,2015
429,0,3,2015
430,0,3,2015
431,0,3,2015
432,0,4,2015
433,0,4,2015
434,0,4,2015
435,0,4,2015
436,0,4,2015
437,0,4,2015
438,0,4,2015
439,0,4,2015
440,0,4,2015
441,0,4,2015
442,0,4,2015
443,0,4,2015
444,0,4,2016
445,0,4,2016
446,0,4,2016
447,0,4,2016
448,0,4,2016
449,0,4,2016
450,0,4,2016
451,0,4,2016
452,0,4,2016
453,0,4,2016
454,0,4,2016
455,0,4,2016
456,0,4,2016
457,0,4,2016
458,0,4,2016
459,1,4,2016
460,0,4,2016
461,0,4,2016
462,0,4,2016
463,1,4,2016
464,0,4,2016
465,0,4,2016
466,0,4,2016
467,0,4,2016
468,0,4,2016
469,0,4,2016
470,1,4,2016
471,0,4,2016
472,0,4,2016
473,1,4,2016
474,1,4,2016
475,1,4,2016
476,1,4,2016
477,1,4,2016
478,0,4,2016
479,0,4,2016
480,0,4,2016
481,0,4,2016
482,0,4,2016
483,0,4,2016
484,1,4,2016
485,1,4,2016
486,1,4,2016
487,1,4,2016
488,1,4,2017
489,1,4,2017
490,1,4,2017
491,1,4,2017
492,1,4,2017
493,1,4,2017
494,1,4,2017
495,1,4,2017
496,1,4,2017
497,1,4,2017
498,1,4,2017
499,1,4,2017
500,1,4,2017